2023.04.20 22:17:06 INFO  Started: Metals version 0.11.11 in workspace '/Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication' for client Visual Studio Code 1.77.3.[0m
2023.04.20 22:17:22 INFO  Progress (1): 1.8/10 MB[0m
2023.04.20 22:17:22 INFO  Progress (1): 1.9/10 MB[0m
2023.04.20 22:17:22 INFO  Progress (1): 1.9/10 MB[0m
2023.04.20 22:17:22 INFO  Progress (1): 2.0/10 MB[0m
2023.04.20 22:17:22 INFO  Progress (1): 2.0/10 MB[0m
2023.04.20 22:17:22 INFO  Progress (1): 2.1/10 MB[0m
2023.04.20 22:17:22 INFO  Progress (1): 2.2/10 MB[0m
2023.04.20 22:17:23 INFO  Progress (1): 2.2/10 MB[0m
2023.04.20 22:17:23 INFO  Progress (1): 2.3/10 MB[0m
2023.04.20 22:17:23 INFO  Progress (1): 2.3/10 MB[0m
2023.04.20 22:17:23 INFO  Progress (1): 2.4/10 MB[0m
2023.04.20 22:17:23 INFO  Progress (1): 2.4/10 MB[0m
2023.04.20 22:17:23 INFO  Progress (1): 2.5/10 MB[0m
2023.04.20 22:17:23 INFO  Progress (1): 2.5/10 MB[0m
2023.04.20 22:17:23 INFO  Progress (1): 2.6/10 MB[0m
2023.04.20 22:17:23 INFO  Progress (1): 2.7/10 MB[0m
2023.04.20 22:17:23 INFO  Progress (1): 2.7/10 MB[0m
2023.04.20 22:17:23 INFO  Progress (1): 2.8/10 MB[0m
2023.04.20 22:17:23 INFO  Progress (1): 2.8/10 MB[0m
2023.04.20 22:17:23 INFO  Progress (1): 2.9/10 MB[0m
2023.04.20 22:17:24 INFO  Progress (1): 2.9/10 MB[0m
2023.04.20 22:17:24 INFO  Progress (1): 3.0/10 MB[0m
2023.04.20 22:17:24 INFO  Progress (1): 3.1/10 MB[0m
2023.04.20 22:17:24 INFO  Progress (1): 3.1/10 MB[0m
2023.04.20 22:17:24 INFO  Progress (1): 3.2/10 MB[0m
2023.04.20 22:17:24 INFO  Progress (1): 3.2/10 MB[0m
2023.04.20 22:17:24 INFO  Progress (1): 3.3/10 MB[0m
2023.04.20 22:17:24 INFO  Progress (1): 3.3/10 MB[0m
2023.04.20 22:17:24 INFO  Progress (1): 3.4/10 MB[0m
2023.04.20 22:17:24 INFO  Progress (1): 3.5/10 MB[0m
2023.04.20 22:17:24 INFO  Progress (1): 3.5/10 MB[0m
2023.04.20 22:17:25 INFO  Progress (1): 3.6/10 MB[0m
2023.04.20 22:17:25 INFO  Progress (1): 3.6/10 MB[0m
2023.04.20 22:17:25 INFO  Progress (1): 3.7/10 MB[0m
2023.04.20 22:17:25 INFO  Progress (1): 3.7/10 MB[0m
2023.04.20 22:17:25 INFO  Progress (1): 3.8/10 MB[0m
2023.04.20 22:17:25 INFO  Progress (1): 3.8/10 MB[0m
2023.04.20 22:17:25 INFO  Progress (1): 3.9/10 MB[0m
2023.04.20 22:17:25 INFO  Progress (1): 4.0/10 MB[0m
2023.04.20 22:17:25 INFO  Progress (1): 4.0/10 MB[0m
2023.04.20 22:17:25 INFO  Progress (1): 4.1/10 MB[0m
2023.04.20 22:17:25 INFO  Progress (1): 4.1/10 MB[0m
2023.04.20 22:17:25 INFO  Progress (1): 4.2/10 MB[0m
2023.04.20 22:17:25 INFO  Progress (1): 4.2/10 MB[0m
2023.04.20 22:17:26 INFO  Progress (1): 4.3/10 MB[0m
2023.04.20 22:17:26 INFO  Progress (1): 4.4/10 MB[0m
2023.04.20 22:17:26 INFO  Progress (1): 4.4/10 MB[0m
2023.04.20 22:17:26 INFO  Progress (1): 4.5/10 MB[0m
2023.04.20 22:17:26 INFO  Progress (1): 4.5/10 MB[0m
2023.04.20 22:17:26 INFO  Progress (1): 4.6/10 MB[0m
2023.04.20 22:17:26 INFO  Progress (1): 4.6/10 MB[0m
2023.04.20 22:17:26 INFO  Progress (1): 4.7/10 MB[0m
2023.04.20 22:17:26 INFO  Progress (1): 4.8/10 MB[0m
2023.04.20 22:17:26 INFO  Progress (1): 4.8/10 MB[0m
2023.04.20 22:17:26 INFO  Progress (1): 4.9/10 MB[0m
2023.04.20 22:17:26 INFO  Progress (1): 4.9/10 MB[0m
2023.04.20 22:17:26 INFO  Progress (1): 5.0/10 MB[0m
2023.04.20 22:17:27 INFO  Progress (1): 5.1/10 MB[0m
2023.04.20 22:17:27 INFO  Progress (1): 5.1/10 MB[0m
2023.04.20 22:17:27 INFO  Progress (1): 5.2/10 MB[0m
2023.04.20 22:17:27 INFO  Progress (1): 5.2/10 MB[0m
2023.04.20 22:17:27 INFO  Progress (1): 5.3/10 MB[0m
2023.04.20 22:17:27 INFO  Progress (1): 5.3/10 MB[0m
2023.04.20 22:17:27 INFO  Progress (1): 5.4/10 MB[0m
2023.04.20 22:17:27 INFO  Progress (1): 5.4/10 MB[0m
2023.04.20 22:17:27 INFO  Progress (1): 5.5/10 MB[0m
2023.04.20 22:17:27 INFO  Progress (1): 5.6/10 MB[0m
2023.04.20 22:17:27 INFO  Progress (1): 5.6/10 MB[0m
2023.04.20 22:17:27 INFO  Progress (1): 5.7/10 MB[0m
2023.04.20 22:17:27 INFO  Progress (1): 5.7/10 MB[0m
2023.04.20 22:17:29 INFO  Progress (1): 5.8/10 MB[0m
2023.04.20 22:17:29 INFO  Progress (1): 5.8/10 MB[0m
2023.04.20 22:17:29 INFO  Progress (1): 5.9/10 MB[0m
2023.04.20 22:17:29 INFO  Progress (1): 6.0/10 MB[0m
2023.04.20 22:17:29 INFO  Progress (1): 6.0/10 MB[0m
2023.04.20 22:17:29 INFO  Progress (1): 6.1/10 MB[0m
2023.04.20 22:17:29 INFO  Progress (1): 6.1/10 MB[0m
2023.04.20 22:17:29 INFO  Progress (1): 6.2/10 MB[0m
2023.04.20 22:17:29 INFO  Progress (1): 6.2/10 MB[0m
2023.04.20 22:17:29 INFO  Progress (1): 6.3/10 MB[0m
2023.04.20 22:17:29 INFO  Progress (1): 6.4/10 MB[0m
2023.04.20 22:17:29 INFO  Progress (1): 6.4/10 MB[0m
2023.04.20 22:17:30 INFO  Progress (1): 6.5/10 MB[0m
2023.04.20 22:17:30 INFO  Progress (1): 6.5/10 MB[0m
2023.04.20 22:17:30 INFO  Progress (1): 6.6/10 MB[0m
2023.04.20 22:17:30 INFO  Progress (1): 6.6/10 MB[0m
2023.04.20 22:17:30 INFO  Progress (1): 6.7/10 MB[0m
2023.04.20 22:17:30 INFO  Progress (1): 6.7/10 MB[0m
2023.04.20 22:17:30 INFO  Progress (1): 6.8/10 MB[0m
2023.04.20 22:17:30 INFO  Progress (1): 6.9/10 MB[0m
2023.04.20 22:17:30 INFO  Progress (1): 6.9/10 MB[0m
2023.04.20 22:17:30 INFO  Progress (1): 7.0/10 MB[0m
2023.04.20 22:17:30 INFO  Progress (1): 7.0/10 MB[0m
2023.04.20 22:17:30 INFO  Progress (1): 7.1/10 MB[0m
2023.04.20 22:17:30 INFO  Progress (1): 7.1/10 MB[0m
2023.04.20 22:17:31 INFO  Progress (1): 7.2/10 MB[0m
2023.04.20 22:17:31 INFO  Progress (1): 7.3/10 MB[0m
2023.04.20 22:17:31 INFO  Progress (1): 7.3/10 MB[0m
2023.04.20 22:17:31 INFO  Progress (1): 7.4/10 MB[0m
2023.04.20 22:17:31 INFO  Progress (1): 7.4/10 MB[0m
2023.04.20 22:17:31 INFO  Progress (1): 7.5/10 MB[0m
2023.04.20 22:17:31 INFO  Progress (1): 7.5/10 MB[0m
2023.04.20 22:17:31 INFO  Progress (1): 7.6/10 MB[0m
2023.04.20 22:17:31 INFO  Progress (1): 7.7/10 MB[0m
2023.04.20 22:17:31 INFO  Progress (1): 7.7/10 MB[0m
2023.04.20 22:17:31 INFO  Progress (1): 7.8/10 MB[0m
2023.04.20 22:17:31 INFO  Progress (1): 7.8/10 MB[0m
2023.04.20 22:17:31 INFO  Progress (1): 7.9/10 MB[0m
2023.04.20 22:17:32 INFO  Progress (1): 7.9/10 MB[0m
2023.04.20 22:17:32 INFO  Progress (1): 8.0/10 MB[0m
2023.04.20 22:17:32 INFO  Progress (1): 8.1/10 MB[0m
2023.04.20 22:17:32 INFO  Progress (1): 8.1/10 MB[0m
2023.04.20 22:17:32 INFO  Progress (1): 8.2/10 MB[0m
2023.04.20 22:17:32 INFO  Progress (1): 8.2/10 MB[0m
2023.04.20 22:17:32 INFO  Progress (1): 8.3/10 MB[0m
2023.04.20 22:17:32 INFO  Progress (1): 8.3/10 MB[0m
2023.04.20 22:17:32 INFO  Progress (1): 8.4/10 MB[0m
2023.04.20 22:17:32 INFO  Progress (1): 8.4/10 MB[0m
2023.04.20 22:17:32 INFO  Progress (1): 8.5/10 MB[0m
2023.04.20 22:17:32 INFO  Progress (1): 8.6/10 MB[0m
2023.04.20 22:17:32 INFO  Progress (1): 8.6/10 MB[0m
2023.04.20 22:17:33 INFO  Progress (1): 8.7/10 MB[0m
2023.04.20 22:17:33 INFO  Progress (1): 8.7/10 MB[0m
2023.04.20 22:17:33 INFO  Progress (1): 8.8/10 MB[0m
2023.04.20 22:17:33 INFO  Progress (1): 8.8/10 MB[0m
2023.04.20 22:17:33 INFO  Progress (1): 8.9/10 MB[0m
2023.04.20 22:17:33 INFO  Progress (1): 9.0/10 MB[0m
2023.04.20 22:17:33 INFO  Progress (1): 9.0/10 MB[0m
2023.04.20 22:17:33 INFO  Progress (1): 9.1/10 MB[0m
2023.04.20 22:17:33 INFO  Progress (1): 9.1/10 MB[0m
2023.04.20 22:17:33 INFO  Progress (1): 9.2/10 MB[0m
2023.04.20 22:17:33 INFO  Progress (1): 9.2/10 MB[0m
2023.04.20 22:17:33 INFO  Progress (1): 9.3/10 MB[0m
2023.04.20 22:17:33 INFO  Progress (1): 9.4/10 MB[0m
2023.04.20 22:17:33 INFO  Progress (1): 9.4/10 MB[0m
2023.04.20 22:17:34 INFO  Progress (1): 9.5/10 MB[0m
2023.04.20 22:17:34 INFO  Progress (1): 9.5/10 MB[0m
2023.04.20 22:17:34 INFO  Progress (1): 9.6/10 MB[0m
2023.04.20 22:17:34 INFO  Progress (1): 9.6/10 MB[0m
2023.04.20 22:17:34 INFO  Progress (1): 9.7/10 MB[0m
2023.04.20 22:17:34 INFO  Progress (1): 9.8/10 MB[0m
2023.04.20 22:17:34 INFO  Progress (1): 9.8/10 MB[0m
2023.04.20 22:17:35 INFO  Progress (1): 9.9/10 MB[0m
2023.04.20 22:17:35 INFO  Progress (1): 9.9/10 MB[0m
2023.04.20 22:17:35 INFO  Progress (1): 10.0/10 MB[0m
2023.04.20 22:17:35 INFO  Progress (1): 10/10 MB  [0m
2023.04.20 22:17:35 INFO  Progress (1): 10/10 MB[0m
2023.04.20 22:17:35 INFO  Progress (1): 10/10 MB[0m
2023.04.20 22:17:35 INFO  Progress (1): 10/10 MB[0m
2023.04.20 22:17:35 INFO  Progress (1): 10/10 MB[0m
2023.04.20 22:17:35 INFO  Progress (1): 10/10 MB[0m
2023.04.20 22:17:35 INFO  Progress (1): 10/10 MB[0m
2023.04.20 22:17:35 INFO  Progress (1): 10 MB   [0m
2023.04.20 22:17:36 INFO                     [0m
2023.04.20 22:17:36 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-compiler/2.12.6/scala-compiler-2.12.6.jar (10 MB at 647 kB/s)[0m
2023.04.20 22:17:36 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-compiler/2.12.6/scala-compiler-2.12.6.pom[0m
2023.04.20 22:17:36 INFO  Progress (1): 2.3 kB[0m
2023.04.20 22:17:36 INFO                      [0m
2023.04.20 22:17:36 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-compiler/2.12.6/scala-compiler-2.12.6.pom (2.3 kB at 6.1 kB/s)[0m
2023.04.20 22:17:36 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-reflect/2.12.6/scala-reflect-2.12.6.pom[0m
2023.04.20 22:17:36 INFO  Progress (1): 1.8 kB[0m
2023.04.20 22:17:36 INFO                      [0m
2023.04.20 22:17:36 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-reflect/2.12.6/scala-reflect-2.12.6.pom (1.8 kB at 5.0 kB/s)[0m
2023.04.20 22:17:36 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-reflect/2.12.6/scala-reflect-2.12.6.jar[0m
2023.04.20 22:17:36 INFO  Progress (1): 0/3.6 MB[0m
2023.04.20 22:17:36 INFO  Progress (1): 0/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.1/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.1/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.1/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.1/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.1/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.1/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.2/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.2/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.2/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.2/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.2/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.2/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.3/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.3/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.3/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.3/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.3/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.3/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.4/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.4/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.4/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.4/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.4/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.4/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.5/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.5/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.5/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.5/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.5/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.5/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.6/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.6/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.6/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.6/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.6/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.6/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.7/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.7/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.7/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.7/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.7/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.7/3.6 MB[0m
2023.04.20 22:17:37 INFO  Progress (1): 0.8/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 0.8/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 0.8/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 0.8/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 0.8/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 0.8/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 0.9/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 0.9/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 0.9/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 0.9/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 0.9/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 0.9/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.0/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.0/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.0/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.0/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.0/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.0/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.1/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.1/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.1/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.1/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.1/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.1/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.2/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.2/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.2/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.2/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.2/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.2/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.3/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.3/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.3/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.3/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.3/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.3/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.4/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.4/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.4/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.4/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.4/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.4/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.4/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.5/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.5/3.6 MB[0m
2023.04.20 22:17:38 INFO  Progress (1): 1.5/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.5/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.5/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.5/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.6/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.6/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.6/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.6/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.6/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.6/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.7/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.7/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.7/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.7/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.7/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.7/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.8/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.8/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.8/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.8/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.8/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.8/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.9/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.9/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.9/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.9/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.9/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 1.9/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 2.0/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 2.0/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 2.0/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 2.0/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 2.0/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 2.0/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 2.1/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 2.1/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 2.1/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 2.1/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 2.1/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 2.1/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 2.2/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 2.2/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 2.2/3.6 MB[0m
2023.04.20 22:17:39 INFO  Progress (1): 2.2/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.2/3.6 MB[0m
